id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_pj_group_user,name_ss_pj_group_user,model_ss_pj,base.group_user,0,0,0,0
access_ss_pj_user_l1,name_ss_pj_user_l1,model_ss_pj,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_sales_user_l1,name_ss_sales_user_l1,model_ss_sales,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_order_user_l1,name_ss_order_user_l1,model_ss_order,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_budget_user_l1,name_ss_budget_user_l1,model_ss_budget,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_tax_user_l1,name_ss_tax_user_l1,model_ss_tax,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_cost_user_l1,name_ss_cost_user_l1,model_ss_cost,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_costrank_user_l1,name_ss_costrank_user_l1,model_ss_costrank,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_tax_user_l1,name_ss_tax_user_l1,model_ss_tax,msd_ssm.group_ssm_user_l1,1,1,1,1
access_hr_employee_user_l1,name_hr_employee_user_l1,model_hr_employee,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_budget_report_user_l1,name_ss_budget_report_user_l1,model_ss_budget_report,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_pj_report_user_l1,name_ss_pj_report_user_l1,model_ss_pj_report,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_sales_report_user_l1,name_ss_sales_report_user_l1,model_ss_sales_report,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_sales_reporta_user_l1,name_ss_sales_reporta_user_l1,model_ss_sales_reporta,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_sales_reportz_user_l1,name_ss_sales_reportz_user_l1,model_ss_sales_reportz,msd_ssm.group_ssm_user_l1,1,1,1,1
access_ss_pj_user_l2,name_ss_pj_user_l2,model_ss_pj,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_sales_user_l2,name_ss_sales_user_l2,model_ss_sales,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_order_user_l2,name_ss_order_user_l2,model_ss_order,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_budget_user_l2,name_ss_budget_user_l2,model_ss_budget,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_tax_user_l2,name_ss_tax_user_l2,model_ss_tax,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_cost_user_l2,name_ss_cost_user_l2,model_ss_cost,msd_ssm.group_ssm_user_l2,0,0,0,0
access_ss_costrank_user_l2,name_ss_costrank_user_l2,model_ss_costrank,msd_ssm.group_ssm_user_l2,0,0,0,0
access_ss_tax_user_l2,name_ss_tax_user_l2,model_ss_tax,msd_ssm.group_ssm_user_l2,1,1,1,1
access_hr_employee_user_l2,name_hr_employee_user_l2,model_hr_employee,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_budget_report_user_l2,name_ss_budget_report_user_l2,model_ss_budget_report,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_pj_report_user_l2,name_ss_pj_report_user_l2,model_ss_pj_report,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_sales_report_user_l2,name_ss_sales_report_user_l2,model_ss_sales_report,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_sales_reporta_user_l2,name_ss_sales_reporta_user_l2,model_ss_sales_reporta,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_sales_reportz_user_l2,name_ss_sales_reportz_user_l2,model_ss_sales_reportz,msd_ssm.group_ssm_user_l2,1,1,1,1
access_ss_pj_user_l3,name_ss_pj_user_l3,model_ss_pj,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_sales_user_l3,name_ss_sales_user_l3,model_ss_sales,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_order_user_l3,name_ss_order_user_l3,model_ss_order,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_budget_user_l3,name_ss_budget_user_l3,model_ss_budget,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_tax_user_l3,name_ss_tax_user_l3,model_ss_tax,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_cost_user_l3,name_ss_cost_user_l3,model_ss_cost,msd_ssm.group_ssm_user_l3,0,0,0,0
access_ss_costrank_user_l3,name_ss_costrank_user_l3,model_ss_costrank,msd_ssm.group_ssm_user_l3,0,0,0,0
access_ss_tax_user_l3,name_ss_tax_user_l3,model_ss_tax,msd_ssm.group_ssm_user_l3,1,1,1,1
access_hr_employee_user_l3,name_hr_employee_user_l3,model_hr_employee,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_budget_report_user_l3,name_ss_budget_report_user_l3,model_ss_budget_report,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_pj_report_user_l3,name_ss_pj_report_user_l3,model_ss_pj_report,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_sales_report_user_l3,name_ss_sales_report_user_l3,model_ss_sales_report,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_sales_reporta_user_l3,name_ss_sales_reporta_user_l3,model_ss_sales_reporta,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_sales_reportz_user_l3,name_ss_sales_reportz_user_l3,model_ss_sales_reportz,msd_ssm.group_ssm_user_l3,1,1,1,1
access_ss_pj_user_lr,name_ss_pj_user_lr,model_ss_pj,msd_ssm.group_ssm_user_lr,1,0,0,0
access_ss_sales_user_lr,name_ss_sales_user_lr,model_ss_sales,msd_ssm.group_ssm_user_lr,1,0,0,0
access_ss_order_user_lr,name_ss_order_user_lr,model_ss_order,msd_ssm.group_ssm_user_lr,1,0,0,0
access_ss_budget_user_lr,name_ss_budget_user_lr,model_ss_budget,msd_ssm.group_ssm_user_lr,1,0,0,0
access_ss_tax_user_lr,name_ss_tax_user_lr,model_ss_tax,msd_ssm.group_ssm_user_lr,0,0,0,0
access_ss_cost_user_lr,name_ss_cost_user_lr,model_ss_cost,msd_ssm.group_ssm_user_lr,0,0,0,0
access_ss_costrank_user_lr,name_ss_costrank_user_lr,model_ss_costrank,msd_ssm.group_ssm_user_lr,0,0,0,0
access_ss_tax_user_lr,name_ss_tax_user_lr,model_ss_tax,msd_ssm.group_ssm_user_lr,1,1,1,1
access_hr_employee_user_lr,name_hr_employee_user_lr,model_hr_employee,msd_ssm.group_ssm_user_lr,1,0,0,0
access_ss_budget_report_user_lr,name_ss_budget_report_user_lr,model_ss_budget_report,msd_ssm.group_ssm_user_lr,1,1,1,1
access_ss_pj_report_user_lr,name_ss_pj_report_user_lr,model_ss_pj_report,msd_ssm.group_ssm_user_lr,1,1,1,1
access_ss_sales_report_user_lr,name_ss_sales_report_user_lr,model_ss_sales_report,msd_ssm.group_ssm_user_lr,1,1,1,1
access_ss_sales_reporta_user_lr,name_ss_sales_reporta_user_lr,model_ss_sales_reporta,msd_ssm.group_ssm_user_lr,1,1,1,1
access_ss_sales_reportz_user_lr,name_ss_sales_reportz_user_lr,model_ss_sales_reportz,msd_ssm.group_ssm_user_lr,1,1,1,1
